id	year	cty	hexp_gdp	hexp_ppp
1	1960	"Australia"	3.6	90
1	1961	"Australia"		
1	1962	"Australia"		
1	1963	"Australia"	3.8	107
1	1964	"Australia"		
1	1965	"Australia"		
1	1966	"Australia"	3.8	128
1	1967	"Australia"		
1	1968	"Australia"		
1	1969	"Australia"	4.1	176
1	1970	"Australia"		
1	1971	"Australia"	4.8	233
1	1972	"Australia"	4.8	249
1	1973	"Australia"	4.8	274
1	1974	"Australia"	5.4	337
1	1975	"Australia"	6.3	430
1	1976	"Australia"	6.3	458
1	1977	"Australia"	6.5	497
1	1978	"Australia"	6.3	536
1	1979	"Australia"	6.1	576
1	1980	"Australia"	6.1	632
1	1981	"Australia"	6	707
1	1982	"Australia"	6.3	739
1	1983	"Australia"	6.2	785
1	1984	"Australia"	6.2	837
1	1985	"Australia"	6.4	911
1	1986	"Australia"	6.6	981
1	1987	"Australia"	6.4	1025
1	1988	"Australia"	6.3	1079
1	1989	"Australia"	6.4	1132
1	1990	"Australia"	6.7	1194
1	1991	"Australia"	7	1271
1	1992	"Australia"	7.1	1360
1	1993	"Australia"	7.1	1435
1	1994	"Australia"	7.2	1521
1	1995	"Australia"	7.2	1607
1	1996	"Australia"	7.4	1711
1	1997	"Australia"	7.5	1813
1	1998	"Australia"	7.6	1952
1	1999	"Australia"	7.8	2097
1	2000	"Australia"	8	2266
1	2001	"Australia"	8.1	2388
1	2002	"Australia"	8.4	2559
1	2003	"Australia"	8.3	2673
1	2004	"Australia"	8.5	2878
1	2005	"Australia"	8.4	2980
1	2006	"Australia"	8.5	3164
1	2007	"Australia"	8.5	3353
1	2008	"Australia"	8.7	3445
1	2009	"Australia"		
1	2010	"Australia"		
2	1960	"Austria"	4.3	77
2	1961	"Austria"	4.5	86
2	1962	"Austria"	4.6	90
2	1963	"Austria"	4.7	97
2	1964	"Austria"	4.6	103
2	1965	"Austria"	4.6	107
2	1966	"Austria"	4.9	124
2	1967	"Austria"	5.2	139
2	1968	"Austria"	5.3	153
2	1969	"Austria"	5.3	171
2	1970	"Austria"	5.2	196
2	1971	"Austria"	5.1	215
2	1972	"Austria"	5.1	235
2	1973	"Austria"	5.3	267
2	1974	"Austria"	5.4	310
2	1975	"Austria"	6.9	436
2	1976	"Austria"	7.1	496
2	1977	"Austria"	7.1	547
2	1978	"Austria"	7.4	616
2	1979	"Austria"	7.4	699
2	1980	"Austria"	7.4	785
2	1981	"Austria"	6.6	754
2	1982	"Austria"	6.5	802
2	1983	"Austria"	6.3	837
2	1984	"Austria"	6.3	877
2	1985	"Austria"	6.4	939
2	1986	"Austria"	6.7	1017
2	1987	"Austria"	6.8	1082
2	1988	"Austria"	6.8	1154
2	1989	"Austria"	7	1270
2	1990	"Austria"	8.3	1623
2	1991	"Austria"	8.4	1729
2	1992	"Austria"	8.7	1840
2	1993	"Austria"	9.3	2004
2	1994	"Austria"	9.6	2162
2	1995	"Austria"	9.5	2239
2	1996	"Austria"	9.5	2305
2	1997	"Austria"	9.8	2446
2	1998	"Austria"	10	2603
2	1999	"Austria"	10.1	2733
2	2000	"Austria"	9.9	2862
2	2001	"Austria"	10.1	2906
2	2002	"Austria"	10.1	3057
2	2003	"Austria"	10.3	3199
2	2004	"Austria"	10.4	3390
2	2005	"Austria"	10.4	3472
2	2006	"Austria"	10.3	3629
2	2007	"Austria"	10.3	3792
2	2008	"Austria"	10.4	4128
2	2009	"Austria"	11	4289
2	2010	"Austria"		
3	1960	"Belgium"		
3	1961	"Belgium"		
3	1962	"Belgium"		
3	1963	"Belgium"		
3	1964	"Belgium"		
3	1965	"Belgium"		
3	1966	"Belgium"		
3	1967	"Belgium"		
3	1968	"Belgium"		
3	1969	"Belgium"		
3	1970	"Belgium"	3.9	149
3	1971	"Belgium"	4	166
3	1972	"Belgium"	4.2	189
3	1973	"Belgium"	4.4	225
3	1974	"Belgium"	4.5	259
3	1975	"Belgium"	5.6	348
3	1976	"Belgium"	5.8	402
3	1977	"Belgium"	6.3	465
3	1978	"Belgium"	6.5	527
3	1979	"Belgium"	6.5	582
3	1980	"Belgium"	6.3	641
3	1981	"Belgium"	6.7	746
3	1982	"Belgium"	6.9	824
3	1983	"Belgium"	7.1	880
3	1984	"Belgium"	6.9	914
3	1985	"Belgium"	7	964
3	1986	"Belgium"	7.2	1029
3	1987	"Belgium"	7.3	1099
3	1988	"Belgium"	7.3	1187
3	1989	"Belgium"	7.2	1259
3	1990	"Belgium"	7.2	1353
3	1991	"Belgium"	7.6	1484
3	1992	"Belgium"	7.7	1573
3	1993	"Belgium"	7.9	1612
3	1994	"Belgium"	7.7	1649
3	1995	"Belgium"	7.6	1710
3	1996	"Belgium"	7.9	1805
3	1997	"Belgium"	7.8	1852
3	1998	"Belgium"	7.9	1923
3	1999	"Belgium"	8.1	2048
3	2000	"Belgium"	8.1	2245
3	2001	"Belgium"	8.3	2364
3	2002	"Belgium"	8.5	2542
3	2003	"Belgium"	10	3034
3	2004	"Belgium"	10.2	3164
3	2005	"Belgium"	10.1	3231
3	2006	"Belgium"	9.6	3279
3	2007	"Belgium"	9.7	3437
3	2008	"Belgium"	10.1	3714
3	2009	"Belgium"	10.9	3946
3	2010	"Belgium"		
4	1960	"Canada"	5.4	123
4	1961	"Canada"	5.8	135
4	1962	"Canada"	5.8	143
4	1963	"Canada"	5.9	153
4	1964	"Canada"	5.9	162
4	1965	"Canada"	5.9	177
4	1966	"Canada"	5.9	191
4	1967	"Canada"	6.2	208
4	1968	"Canada"	6.5	236
4	1969	"Canada"	6.6	262
4	1970	"Canada"	6.9	294
4	1971	"Canada"	7.2	331
4	1972	"Canada"	7	352
4	1973	"Canada"	6.7	374
4	1974	"Canada"	6.6	411
4	1975	"Canada"	7	479
4	1976	"Canada"	7	525
4	1977	"Canada"	6.9	568
4	1978	"Canada"	6.9	625
4	1979	"Canada"	6.8	683
4	1980	"Canada"	7	777
4	1981	"Canada"	7.2	894
4	1982	"Canada"	8	1011
4	1983	"Canada"	8.2	1092
4	1984	"Canada"	8.1	1173
4	1985	"Canada"	8.1	1259
4	1986	"Canada"	8.4	1344
4	1987	"Canada"	8.3	1410
4	1988	"Canada"	8.2	1500
4	1989	"Canada"	8.4	1609
4	1990	"Canada"	8.9	1735
4	1991	"Canada"	9.6	1874
4	1992	"Canada"	9.8	1968
4	1993	"Canada"	9.7	2011
4	1994	"Canada"	9.4	2053
4	1995	"Canada"	9	2056
4	1996	"Canada"	8.8	2058
4	1997	"Canada"	8.8	2151
4	1998	"Canada"	9	2310
4	1999	"Canada"	8.9	2416
4	2000	"Canada"	8.8	2519
4	2001	"Canada"	9.3	2733
4	2002	"Canada"	9.6	2875
4	2003	"Canada"	9.8	3055
4	2004	"Canada"	9.8	3205
4	2005	"Canada"	9.8	3442
4	2006	"Canada"	10	3665
4	2007	"Canada"	10	3844
4	2008	"Canada"	10.3	4024
4	2009	"Canada"	11.4	4363
4	2010	"Canada"	11.3	4478
5	1960	"Chile"		
5	1961	"Chile"		
5	1962	"Chile"		
5	1963	"Chile"		
5	1964	"Chile"		
5	1965	"Chile"		
5	1966	"Chile"		
5	1967	"Chile"		
5	1968	"Chile"		
5	1969	"Chile"		
5	1970	"Chile"		
5	1971	"Chile"		
5	1972	"Chile"		
5	1973	"Chile"		
5	1974	"Chile"		
5	1975	"Chile"		
5	1976	"Chile"		
5	1977	"Chile"		
5	1978	"Chile"		
5	1979	"Chile"		
5	1980	"Chile"		
5	1981	"Chile"		
5	1982	"Chile"		
5	1983	"Chile"		
5	1984	"Chile"		
5	1985	"Chile"		
5	1986	"Chile"		
5	1987	"Chile"		
5	1988	"Chile"		
5	1989	"Chile"		
5	1990	"Chile"		
5	1991	"Chile"		
5	1992	"Chile"		
5	1993	"Chile"		
5	1994	"Chile"		
5	1995	"Chile"	5.3	398
5	1996	"Chile"	5.8	467
5	1997	"Chile"	5.9	510
5	1998	"Chile"	6.4	568
5	1999	"Chile"	6.6	581
5	2000	"Chile"	6.6	615
5	2001	"Chile"	6.8	656
5	2002	"Chile"	6.7	671
5	2003	"Chile"	7.5	781
5	2004	"Chile"	7.1	798
5	2005	"Chile"	6.9	843
5	2006	"Chile"	6.6	863
5	2007	"Chile"	6.9	959
5	2008	"Chile"	7.5	1092
5	2009	"Chile"	8.4	1186
5	2010	"Chile"		
6	1960	"Czech Republic"		
6	1961	"Czech Republic"		
6	1962	"Czech Republic"		
6	1963	"Czech Republic"		
6	1964	"Czech Republic"		
6	1965	"Czech Republic"		
6	1966	"Czech Republic"		
6	1967	"Czech Republic"		
6	1968	"Czech Republic"		
6	1969	"Czech Republic"		
6	1970	"Czech Republic"		
6	1971	"Czech Republic"		
6	1972	"Czech Republic"		
6	1973	"Czech Republic"		
6	1974	"Czech Republic"		
6	1975	"Czech Republic"		
6	1976	"Czech Republic"		
6	1977	"Czech Republic"		
6	1978	"Czech Republic"		
6	1979	"Czech Republic"		
6	1980	"Czech Republic"		
6	1981	"Czech Republic"		
6	1982	"Czech Republic"		
6	1983	"Czech Republic"		
6	1984	"Czech Republic"		
6	1985	"Czech Republic"		
6	1986	"Czech Republic"		
6	1987	"Czech Republic"		
6	1988	"Czech Republic"		
6	1989	"Czech Republic"		
6	1990	"Czech Republic"	4.7	558
6	1991	"Czech Republic"	4.9	539
6	1992	"Czech Republic"	5.1	567
6	1993	"Czech Republic"	6.7	765
6	1994	"Czech Republic"	6.9	815
6	1995	"Czech Republic"	7	897
6	1996	"Czech Republic"	6.7	915
6	1997	"Czech Republic"	6.7	921
6	1998	"Czech Republic"	6.6	925
6	1999	"Czech Republic"	6.6	938
6	2000	"Czech Republic"	6.5	981
6	2001	"Czech Republic"	6.7	1081
6	2002	"Czech Republic"	7.1	1195
6	2003	"Czech Republic"	7.4	1338
6	2004	"Czech Republic"	7.2	1387
6	2005	"Czech Republic"	7.2	1475
6	2006	"Czech Republic"	7	1556
6	2007	"Czech Republic"	6.8	1661
6	2008	"Czech Republic"	7.1	1839
6	2009	"Czech Republic"	8.2	2108
6	2010	"Czech Republic"		
7	1960	"Denmark"		
7	1961	"Denmark"		
7	1962	"Denmark"		
7	1963	"Denmark"		
7	1964	"Denmark"		
7	1965	"Denmark"		
7	1966	"Denmark"		
7	1967	"Denmark"		
7	1968	"Denmark"		
7	1969	"Denmark"		
7	1970	"Denmark"		
7	1971	"Denmark"	7.9	359
7	1972	"Denmark"	8	392
7	1973	"Denmark"	7.8	415
7	1974	"Denmark"	8.5	488
7	1975	"Denmark"	8.7	541
7	1976	"Denmark"	8.6	597
7	1977	"Denmark"	8.4	631
7	1978	"Denmark"	8.5	697
7	1979	"Denmark"	8.6	792
7	1980	"Denmark"	8.9	893
7	1981	"Denmark"	9.2	990
7	1982	"Denmark"	9.2	1091
7	1983	"Denmark"	8.9	1130
7	1984	"Denmark"	8.5	1164
7	1985	"Denmark"	8.5	1251
7	1986	"Denmark"	8.2	1288
7	1987	"Denmark"	8.5	1378
7	1988	"Denmark"	8.6	1449
7	1989	"Denmark"	8.5	1482
7	1990	"Denmark"	8.3	1540
7	1991	"Denmark"	8.2	1588
7	1992	"Denmark"	8.3	1663
7	1993	"Denmark"	8.6	1768
7	1994	"Denmark"	8.4	1853
7	1995	"Denmark"	8.1	1869
7	1996	"Denmark"	8.2	1975
7	1997	"Denmark"	8.2	2059
7	1998	"Denmark"	8.2	2133
7	1999	"Denmark"	9	2412
7	2000	"Denmark"	8.7	2508
7	2001	"Denmark"	9.1	2680
7	2002	"Denmark"	9.3	2871
7	2003	"Denmark"	9.5	2895
7	2004	"Denmark"	9.7	3126
7	2005	"Denmark"	9.8	3245
7	2006	"Denmark"	9.9	3577
7	2007	"Denmark"	10	3770
7	2008	"Denmark"	10.3	4052
7	2009	"Denmark"	11.5	4348
7	2010	"Denmark"		
8	1960	"Estonia"		
8	1961	"Estonia"		
8	1962	"Estonia"		
8	1963	"Estonia"		
8	1964	"Estonia"		
8	1965	"Estonia"		
8	1966	"Estonia"		
8	1967	"Estonia"		
8	1968	"Estonia"		
8	1969	"Estonia"		
8	1970	"Estonia"		
8	1971	"Estonia"		
8	1972	"Estonia"		
8	1973	"Estonia"		
8	1974	"Estonia"		
8	1975	"Estonia"		
8	1976	"Estonia"		
8	1977	"Estonia"		
8	1978	"Estonia"		
8	1979	"Estonia"		
8	1980	"Estonia"		
8	1981	"Estonia"		
8	1982	"Estonia"		
8	1983	"Estonia"		
8	1984	"Estonia"		
8	1985	"Estonia"		
8	1986	"Estonia"		
8	1987	"Estonia"		
8	1988	"Estonia"		
8	1989	"Estonia"		
8	1990	"Estonia"		
8	1991	"Estonia"		
8	1992	"Estonia"		
8	1993	"Estonia"		
8	1994	"Estonia"		
8	1995	"Estonia"		
8	1996	"Estonia"		
8	1997	"Estonia"		
8	1998	"Estonia"		
8	1999	"Estonia"	5.9	513
8	2000	"Estonia"	5.3	522
8	2001	"Estonia"	4.9	521
8	2002	"Estonia"	4.8	582
8	2003	"Estonia"	5	669
8	2004	"Estonia"	5.1	759
8	2005	"Estonia"	5	831
8	2006	"Estonia"	5	960
8	2007	"Estonia"	5.2	1113
8	2008	"Estonia"	6.1	1331
8	2009	"Estonia"	7	1393
8	2010	"Estonia"		
9	1960	"Finland"	3.8	63
9	1961	"Finland"	3.8	68
9	1962	"Finland"	4	75
9	1963	"Finland"	4.2	81
9	1964	"Finland"	4.4	91
9	1965	"Finland"	4.8	107
9	1966	"Finland"	5	118
9	1967	"Finland"	5.5	134
9	1968	"Finland"	5.7	150
9	1969	"Finland"	5.7	171
9	1970	"Finland"	5.5	184
9	1971	"Finland"	5.7	203
9	1972	"Finland"	5.8	232
9	1973	"Finland"	5.7	255
9	1974	"Finland"	5.6	283
9	1975	"Finland"	6.2	344
9	1976	"Finland"	6.5	381
9	1977	"Finland"	6.7	418
9	1978	"Finland"	6.6	451
9	1979	"Finland"	6.4	505
9	1980	"Finland"	6.3	569
9	1981	"Finland"	6.5	644
9	1982	"Finland"	6.6	714
9	1983	"Finland"	6.7	774
9	1984	"Finland"	6.7	826
9	1985	"Finland"	7.1	921
9	1986	"Finland"	7.2	974
9	1987	"Finland"	7.3	1055
9	1988	"Finland"	7.1	1112
9	1989	"Finland"	7.2	1219
9	1990	"Finland"	7.7	1363
9	1991	"Finland"	8.8	1500
9	1992	"Finland"	9	1505
9	1993	"Finland"	8.2	1390
9	1994	"Finland"	7.7	1369
9	1995	"Finland"	7.9	1475
9	1996	"Finland"	8	1547
9	1997	"Finland"	7.7	1616
9	1998	"Finland"	7.4	1659
9	1999	"Finland"	7.4	1741
9	2000	"Finland"	7.2	1853
9	2001	"Finland"	7.4	1970
9	2002	"Finland"	7.8	2150
9	2003	"Finland"	8.2	2251
9	2004	"Finland"	8.2	2452
9	2005	"Finland"	8.4	2589
9	2006	"Finland"	8.4	2764
9	2007	"Finland"	8.1	2910
9	2008	"Finland"	8.4	3158
9	2009	"Finland"	9.2	3226
9	2010	"Finland"	8.9	3282
10	1960	"France"	3.8	69
10	1961	"France"		
10	1962	"France"		
10	1963	"France"		
10	1964	"France"		
10	1965	"France"	4.7	117
10	1966	"France"		
10	1967	"France"		
10	1968	"France"		
10	1969	"France"		
10	1970	"France"	5.4	193
10	1971	"France"		
10	1972	"France"		
10	1973	"France"		
10	1974	"France"		
10	1975	"France"	6.4	367
10	1976	"France"		
10	1977	"France"		
10	1978	"France"		
10	1979	"France"		
10	1980	"France"	7	666
10	1981	"France"		
10	1982	"France"		
10	1983	"France"		
10	1984	"France"		
10	1985	"France"	8	1031
10	1986	"France"		
10	1987	"France"		
10	1988	"France"		
10	1989	"France"		
10	1990	"France"	8.4	1445
10	1991	"France"	8.6	1553
10	1992	"France"	8.9	1650
10	1993	"France"	9.3	1750
10	1994	"France"	9.3	1810
10	1995	"France"	10.4	2100
10	1996	"France"	10.4	2161
10	1997	"France"	10.2	2228
10	1998	"France"	10.1	2313
10	1999	"France"	10.1	2404
10	2000	"France"	10.1	2553
10	2001	"France"	10.2	2726
10	2002	"France"	10.5	2931
10	2003	"France"	10.9	2991
10	2004	"France"	11	3122
10	2005	"France"	11.1	3306
10	2006	"France"	11	3493
10	2007	"France"	11	3679
10	2008	"France"	11.1	3809
10	2009	"France"	11.8	3978
10	2010	"France"		
11	1960	"Germany"		
11	1961	"Germany"		
11	1962	"Germany"		
11	1963	"Germany"		
11	1964	"Germany"		
11	1965	"Germany"		
11	1966	"Germany"		
11	1967	"Germany"		
11	1968	"Germany"		
11	1969	"Germany"		
11	1970	"Germany"	6	268
11	1971	"Germany"	6.5	310
11	1972	"Germany"	6.8	352
11	1973	"Germany"	7.2	407
11	1974	"Germany"	7.7	481
11	1975	"Germany"	8.4	569
11	1976	"Germany"	8.4	635
11	1977	"Germany"	8.3	691
11	1978	"Germany"	8.4	773
11	1979	"Germany"	8.2	853
11	1980	"Germany"	8.4	967
11	1981	"Germany"	8.7	1096
11	1982	"Germany"	8.6	1143
11	1983	"Germany"	8.6	1207
11	1984	"Germany"	8.6	1305
11	1985	"Germany"	8.8	1403
11	1986	"Germany"	8.7	1448
11	1987	"Germany"	8.8	1529
11	1988	"Germany"	8.9	1662
11	1989	"Germany"	8.3	1655
11	1990	"Germany"	8.3	1764
11	1991	"Germany"		
11	1992	"Germany"	9.6	1977
11	1993	"Germany"	9.6	1990
11	1994	"Germany"	9.8	2123
11	1995	"Germany"	10.1	2267
11	1996	"Germany"	10.4	2392
11	1997	"Germany"	10.2	2410
11	1998	"Germany"	10.2	2480
11	1999	"Germany"	10.3	2581
11	2000	"Germany"	10.3	2669
11	2001	"Germany"	10.4	2797
11	2002	"Germany"	10.6	2934
11	2003	"Germany"	10.8	3097
11	2004	"Germany"	10.6	3170
11	2005	"Germany"	10.7	3364
11	2006	"Germany"	10.6	3565
11	2007	"Germany"	10.5	3724
11	2008	"Germany"	10.7	3963
11	2009	"Germany"	11.6	4218
11	2010	"Germany"		
12	1960	"Greece"		
12	1961	"Greece"		
12	1962	"Greece"		
12	1963	"Greece"		
12	1964	"Greece"		
12	1965	"Greece"		
12	1966	"Greece"		
12	1967	"Greece"		
12	1968	"Greece"		
12	1969	"Greece"		
12	1970	"Greece"	5.40299	160
12	1971	"Greece"		
12	1972	"Greece"		
12	1973	"Greece"		
12	1974	"Greece"		
12	1975	"Greece"		
12	1976	"Greece"		
12	1977	"Greece"		
12	1978	"Greece"		
12	1979	"Greece"		
12	1980	"Greece"	5.9	489
12	1981	"Greece"		
12	1982	"Greece"		
12	1983	"Greece"		
12	1984	"Greece"		
12	1985	"Greece"		
12	1986	"Greece"		
12	1987	"Greece"	6.60453	711
12	1988	"Greece"	5.9	686
12	1989	"Greece"	6.5	809
12	1990	"Greece"	6.6	845
12	1991	"Greece"	6.4	872
12	1992	"Greece"	7	972
12	1993	"Greece"	7.9	1083
12	1994	"Greece"	8.6	1224
12	1995	"Greece"	8.6	1261
12	1996	"Greece"	8.6	1298
12	1997	"Greece"	8.4	1354
12	1998	"Greece"	8.4	1382
12	1999	"Greece"	8.6	1468
