id	year	cty	hexp_gdp	hexp_ppp
12	2000	"Greece"	7.9	1451
12	2001	"Greece"	8.8	1755
12	2002	"Greece"	9.1	1965
12	2003	"Greece"	8.9	2028
12	2004	"Greece"	8.7	2091
12	2005	"Greece"	9.6	2352
12	2006	"Greece"	9.6	2608
12	2007	"Greece"	9.6	2724
12	2008	"Greece"		
12	2009	"Greece"		
12	2010	"Greece"		
13	1960	"Hungary"		
13	1961	"Hungary"		
13	1962	"Hungary"		
13	1963	"Hungary"		
13	1964	"Hungary"		
13	1965	"Hungary"		
13	1966	"Hungary"		
13	1967	"Hungary"		
13	1968	"Hungary"		
13	1969	"Hungary"		
13	1970	"Hungary"		
13	1971	"Hungary"		
13	1972	"Hungary"		
13	1973	"Hungary"		
13	1974	"Hungary"		
13	1975	"Hungary"		
13	1976	"Hungary"		
13	1977	"Hungary"		
13	1978	"Hungary"		
13	1979	"Hungary"		
13	1980	"Hungary"		
13	1981	"Hungary"		
13	1982	"Hungary"		
13	1983	"Hungary"		
13	1984	"Hungary"		
13	1985	"Hungary"		
13	1986	"Hungary"		
13	1987	"Hungary"		
13	1988	"Hungary"		
13	1989	"Hungary"		
13	1990	"Hungary"		
13	1991	"Hungary"	7	576
13	1992	"Hungary"	7.6	614
13	1993	"Hungary"	7.6	627
13	1994	"Hungary"	8.1	707
13	1995	"Hungary"	7.3	658
13	1996	"Hungary"	7	658
13	1997	"Hungary"	6.7	678
13	1998	"Hungary"	7.1	763
13	1999	"Hungary"	7.2	810
13	2000	"Hungary"	7	853
13	2001	"Hungary"	7.1	970
13	2002	"Hungary"	7.5	1114
13	2003	"Hungary"	8.3	1283
13	2004	"Hungary"	8	1305
13	2005	"Hungary"	8.3	1411
13	2006	"Hungary"	8.1	1486
13	2007	"Hungary"	7.5	1433
13	2008	"Hungary"	7.2	1495
13	2009	"Hungary"	7.4	1511
13	2010	"Hungary"		
14	1960	"Iceland"	3	57
14	1961	"Iceland"	3	58
14	1962	"Iceland"	3.3	67
14	1963	"Iceland"	3.3	75
14	1964	"Iceland"	3.5	87
14	1965	"Iceland"	3.5	94
14	1966	"Iceland"	3.6	107
14	1967	"Iceland"	3.9	118
14	1968	"Iceland"	5.4	159
14	1969	"Iceland"	4.6	143
14	1970	"Iceland"	4.7	175
14	1971	"Iceland"	5.2	224
14	1972	"Iceland"	5.1	240
14	1973	"Iceland"	4.6	244
14	1974	"Iceland"	5.3	317
14	1975	"Iceland"	5.7	373
14	1976	"Iceland"	5.4	388
14	1977	"Iceland"	5.3	441
14	1978	"Iceland"	5.7	534
14	1979	"Iceland"	6.5	680
14	1980	"Iceland"	6.3	752
14	1981	"Iceland"	6.5	877
14	1982	"Iceland"	6.8	979
14	1983	"Iceland"	7.4	1068
14	1984	"Iceland"	6.9	1065
14	1985	"Iceland"	7.2	1178
14	1986	"Iceland"	7.7	1357
14	1987	"Iceland"	7.8	1533
14	1988	"Iceland"	8.4	1668
14	1989	"Iceland"	8.2	1677
14	1990	"Iceland"	7.8	1662
14	1991	"Iceland"	8	1745
14	1992	"Iceland"	8.2	1734
14	1993	"Iceland"	8.3	1798
14	1994	"Iceland"	8.1	1842
14	1995	"Iceland"	8.2	1905
14	1996	"Iceland"	8.2	1973
14	1997	"Iceland"	8.1	2113
14	1998	"Iceland"	8.9	2478
14	1999	"Iceland"	9.6	2756
14	2000	"Iceland"	9.5	2740
14	2001	"Iceland"	9.3	2844
14	2002	"Iceland"	10.2	3156
14	2003	"Iceland"	10.4	3194
14	2004	"Iceland"	9.9	3334
14	2005	"Iceland"	9.4	3304
14	2006	"Iceland"	9.1	3193
14	2007	"Iceland"	9.1	3320
14	2008	"Iceland"	9.1	3571
14	2009	"Iceland"	9.7	3538
14	2010	"Iceland"	9.3	3366
15	1960	"Ireland"	3.7	43
15	1961	"Ireland"	3.5	44
15	1962	"Ireland"	3.8	49
15	1963	"Ireland"	3.8	53
15	1964	"Ireland"	3.8	55
15	1965	"Ireland"	4	61
15	1966	"Ireland"	4.5	71
15	1967	"Ireland"	4.8	83
15	1968	"Ireland"	4.6	89
15	1969	"Ireland"	4.8	103
15	1970	"Ireland"	5.1	116
15	1971	"Ireland"	6	148
15	1972	"Ireland"	6.1	164
15	1973	"Ireland"	6.2	182
15	1974	"Ireland"	6.7	220
15	1975	"Ireland"	7.3	274
15	1976	"Ireland"	7.2	285
15	1977	"Ireland"	6.9	309
15	1978	"Ireland"	7.3	372
15	1979	"Ireland"	7.5	417
15	1980	"Ireland"	8.2	511
15	1981	"Ireland"	7.9	544
15	1982	"Ireland"	7.6	564
15	1983	"Ireland"	7.7	587
15	1984	"Ireland"	7.4	610
15	1985	"Ireland"	7.5	654
15	1986	"Ireland"	7.4	653
15	1987	"Ireland"	7.1	677
15	1988	"Ireland"	6.7	700
15	1989	"Ireland"	6.3	725
15	1990	"Ireland"	6.1	788
15	1991	"Ireland"	6.5	884
15	1992	"Ireland"	7	1006
15	1993	"Ireland"	6.9	1034
15	1994	"Ireland"	6.9	1115
15	1995	"Ireland"	6.6	1190
15	1996	"Ireland"	6.5	1273
15	1997	"Ireland"	6.3	1375
15	1998	"Ireland"	6.2	1480
15	1999	"Ireland"	6.1	1578
15	2000	"Ireland"	6.1	1768
15	2001	"Ireland"	6.7	2069
15	2002	"Ireland"	7.1	2344
15	2003	"Ireland"	7.4	2550
15	2004	"Ireland"	7.6	2777
15	2005	"Ireland"	7.6	2959
15	2006	"Ireland"	7.5	3200
15	2007	"Ireland"	7.7	3494
15	2008	"Ireland"	8.8	3784
15	2009	"Ireland"	9.5	3781
15	2010	"Ireland"		
16	1960	"Israel"		
16	1961	"Israel"		
16	1962	"Israel"		
16	1963	"Israel"		
16	1964	"Israel"		
16	1965	"Israel"		
16	1966	"Israel"		
16	1967	"Israel"		
16	1968	"Israel"		
16	1969	"Israel"		
16	1970	"Israel"		
16	1971	"Israel"		
16	1972	"Israel"		
16	1973	"Israel"		
16	1974	"Israel"		
16	1975	"Israel"	5.5	
16	1976	"Israel"	6	
16	1977	"Israel"	6.7	
16	1978	"Israel"	7.4	
16	1979	"Israel"	7.8	
16	1980	"Israel"	7.7	
16	1981	"Israel"	7.5	
16	1982	"Israel"	7.6	
16	1983	"Israel"	8.1	
16	1984	"Israel"	9.8	
16	1985	"Israel"	7.2	
16	1986	"Israel"	6.6	
16	1987	"Israel"	6.9	
16	1988	"Israel"	7.1	
16	1989	"Israel"	7.6	
16	1990	"Israel"	7.1	
16	1991	"Israel"	6.8	
16	1992	"Israel"	7	
16	1993	"Israel"	7.3	
16	1994	"Israel"	7.8	1383
16	1995	"Israel"	7.6	1436
16	1996	"Israel"	7.7	1523
16	1997	"Israel"	7.9	1606
16	1998	"Israel"	7.8	1623
16	1999	"Israel"	7.5	1606
16	2000	"Israel"	7.5	1766
16	2001	"Israel"	8	1882
16	2002	"Israel"	7.9	1870
16	2003	"Israel"	7.9	1750
16	2004	"Israel"	7.8	1835
16	2005	"Israel"	7.8	1829
16	2006	"Israel"	7.6	1897
16	2007	"Israel"	7.6	2012
16	2008	"Israel"	7.7	2142
16	2009	"Israel"	7.9	2164
16	2010	"Israel"		
17	1960	"Italy"		
17	1961	"Italy"		
17	1962	"Italy"		
17	1963	"Italy"		
17	1964	"Italy"		
17	1965	"Italy"		
17	1966	"Italy"		
17	1967	"Italy"		
17	1968	"Italy"		
17	1969	"Italy"		
17	1970	"Italy"		
17	1971	"Italy"		
17	1972	"Italy"		
17	1973	"Italy"		
17	1974	"Italy"		
17	1975	"Italy"		
17	1976	"Italy"		
17	1977	"Italy"		
17	1978	"Italy"		
17	1979	"Italy"		
17	1980	"Italy"		
17	1981	"Italy"		
17	1982	"Italy"		
17	1983	"Italy"		
17	1984	"Italy"		
17	1985	"Italy"		
17	1986	"Italy"		
17	1987	"Italy"		
17	1988	"Italy"	7.3	1131
17	1989	"Italy"	7.3	1211
17	1990	"Italy"	7.7	1355
17	1991	"Italy"	7.9	1468
17	1992	"Italy"	8	1521
17	1993	"Italy"	7.9	1519
17	1994	"Italy"	7.6	1529
17	1995	"Italy"	7.3	1531
17	1996	"Italy"	7.4	1608
17	1997	"Italy"	7.7	1728
17	1998	"Italy"	7.7	1833
17	1999	"Italy"	7.8	1885
17	2000	"Italy"	8.1	2064
17	2001	"Italy"	8.2	2228
17	2002	"Italy"	8.3	2235
17	2003	"Italy"	8.3	2265
17	2004	"Italy"	8.7	2373
17	2005	"Italy"	8.9	2516
17	2006	"Italy"	9	2725
17	2007	"Italy"	8.7	2771
17	2008	"Italy"	9	3059
17	2009	"Italy"	9.5	3137
17	2010	"Italy"	9.6	3236
18	1960	"Japan"	3	30
18	1961	"Japan"	3.4	39
18	1962	"Japan"	3.6	45
18	1963	"Japan"	3.8	53
18	1964	"Japan"	3.5	54
18	1965	"Japan"	4.4	73
18	1966	"Japan"	4.5	85
18	1967	"Japan"	4.6	98
18	1968	"Japan"	4.6	115
18	1969	"Japan"	4.6	134
18	1970	"Japan"	4.5	140
18	1971	"Japan"	4.6	156
18	1972	"Japan"	4.7	177
18	1973	"Japan"	4.6	194
18	1974	"Japan"	5.1	227
18	1975	"Japan"	5.6	278
18	1976	"Japan"	5.6	302
18	1977	"Japan"	5.7	341
18	1978	"Japan"	5.9	394
18	1979	"Japan"	6	456
18	1980	"Japan"	6.4	541
18	1981	"Japan"	6.5	619
18	1982	"Japan"	6.7	690
18	1983	"Japan"	6.8	746
18	1984	"Japan"	6.6	780
18	1985	"Japan"	6.6	857
18	1986	"Japan"	6.6	890
18	1987	"Japan"	6.6	950
18	1988	"Japan"	6.3	1002
18	1989	"Japan"	6.1	1048
18	1990	"Japan"	5.9	1115
18	1991	"Japan"	5.9	1198
18	1992	"Japan"	6.2	1287
18	1993	"Japan"	6.5	1373
18	1994	"Japan"	6.8	1471
18	1995	"Japan"	6.9	1554
18	1996	"Japan"	7	1658
18	1997	"Japan"	7	1696
18	1998	"Japan"	7.3	1745
18	1999	"Japan"	7.5	1830
18	2000	"Japan"	7.7	1974
18	2001	"Japan"	7.9	2074
18	2002	"Japan"	8	2141
18	2003	"Japan"	8.1	2235
18	2004	"Japan"	8.1	2347
18	2005	"Japan"	8.2	2491
18	2006	"Japan"	8.2	2609
18	2007	"Japan"	8.2	2750
18	2008	"Japan"	8.5	2878
18	2009	"Japan"		
18	2010	"Japan"		
19	1960	"Korea"		
19	1961	"Korea"		
19	1962	"Korea"		
19	1963	"Korea"		
19	1964	"Korea"		
19	1965	"Korea"		
19	1966	"Korea"		
19	1967	"Korea"		
19	1968	"Korea"		
19	1969	"Korea"		
19	1970	"Korea"		
19	1971	"Korea"		
19	1972	"Korea"		
19	1973	"Korea"		
19	1974	"Korea"		
19	1975	"Korea"		
19	1976	"Korea"		
19	1977	"Korea"		
19	1978	"Korea"		
19	1979	"Korea"		
19	1980	"Korea"	3.7	89
19	1981	"Korea"	3.8	106
19	1982	"Korea"	3.8	120
19	1983	"Korea"	3.7	134
19	1984	"Korea"	3.5	144
19	1985	"Korea"	3.6	159
19	1986	"Korea"	3.4	171
19	1987	"Korea"	3.3	191
19	1988	"Korea"	3.5	230
19	1989	"Korea"	4	288
19	1990	"Korea"	4	325
19	1991	"Korea"	3.9	354
19	1992	"Korea"	4.1	403
19	1993	"Korea"	4	421
19	1994	"Korea"	3.9	458
19	1995	"Korea"	3.8	480
19	1996	"Korea"	3.9	543
19	1997	"Korea"	3.9	580
19	1998	"Korea"	4.1	567
19	1999	"Korea"	4.3	665
19	2000	"Korea"	4.5	771
19	2001	"Korea"	5.1	918
19	2002	"Korea"	4.9	966
19	2003	"Korea"	5.2	1046
19	2004	"Korea"	5.3	1136
19	2005	"Korea"	5.7	1291
19	2006	"Korea"	6	1469
19	2007	"Korea"	6.3	1651
19	2008	"Korea"	6.5	1736
19	2009	"Korea"	6.9	1879
19	2010	"Korea"	7	1980
20	1960	"Luxembourg"		
20	1961	"Luxembourg"		
20	1962	"Luxembourg"		
20	1963	"Luxembourg"		
20	1964	"Luxembourg"		
20	1965	"Luxembourg"		
20	1966	"Luxembourg"		
20	1967	"Luxembourg"		
20	1968	"Luxembourg"		
20	1969	"Luxembourg"		
20	1970	"Luxembourg"	3.1	
20	1971	"Luxembourg"	3.5	
20	1972	"Luxembourg"	3.5	
20	1973	"Luxembourg"	3.2	
20	1974	"Luxembourg"	3.2	
20	1975	"Luxembourg"	4.3	
20	1976	"Luxembourg"	4.4	
20	1977	"Luxembourg"	4.7	
20	1978	"Luxembourg"	5	
20	1979	"Luxembourg"	5	
20	1980	"Luxembourg"	5.2	
20	1981	"Luxembourg"	5.4	
20	1982	"Luxembourg"	5.3	
20	1983	"Luxembourg"	5.2	
20	1984	"Luxembourg"	5.1	
20	1985	"Luxembourg"	5.2	
20	1986	"Luxembourg"	5	
20	1987	"Luxembourg"	5.5	
20	1988	"Luxembourg"	5.3	
20	1989	"Luxembourg"	5.2	
20	1990	"Luxembourg"	5.4	
20	1991	"Luxembourg"	5.1	
20	1992	"Luxembourg"	5.4	
20	1993	"Luxembourg"	5.5	
20	1994	"Luxembourg"	5.3	
20	1995	"Luxembourg"	5.6	1906
20	1996	"Luxembourg"	5.7	1986
20	1997	"Luxembourg"	5.6	1971
20	1998	"Luxembourg"	5.7	2082
20	1999	"Luxembourg"	5.8	2384
20	2000	"Luxembourg"	7.5	3268
20	2001	"Luxembourg"	7.4	3182
20	2002	"Luxembourg"	8.3	3746
20	2003	"Luxembourg"	7.7	3632
20	2004	"Luxembourg"	8.2	4118
20	2005	"Luxembourg"	7.9	4152
20	2006	"Luxembourg"	7.7	4603
20	2007	"Luxembourg"	7.1	4494
20	2008	"Luxembourg"	6.8	4451
20	2009	"Luxembourg"	7.8	4808
20	2010	"Luxembourg"		
21	1960	"Mexico"		
21	1961	"Mexico"		
21	1962	"Mexico"		
21	1963	"Mexico"		
21	1964	"Mexico"		
21	1965	"Mexico"		
21	1966	"Mexico"		
21	1967	"Mexico"		
21	1968	"Mexico"		
21	1969	"Mexico"		
21	1970	"Mexico"		
21	1971	"Mexico"		
21	1972	"Mexico"		
21	1973	"Mexico"		
21	1974	"Mexico"		
21	1975	"Mexico"		
21	1976	"Mexico"		
21	1977	"Mexico"		
21	1978	"Mexico"		
21	1979	"Mexico"		
21	1980	"Mexico"		
21	1981	"Mexico"		
21	1982	"Mexico"		
21	1983	"Mexico"		
21	1984	"Mexico"		
21	1985	"Mexico"		
21	1986	"Mexico"		
21	1987	"Mexico"		
21	1988	"Mexico"		
21	1989	"Mexico"		
21	1990	"Mexico"	4.4	296
21	1991	"Mexico"	4.7	337
21	1992	"Mexico"	5.1	377
21	1993	"Mexico"	5.3	400
21	1994	"Mexico"	5.3	420
21	1995	"Mexico"	5.1	385
21	1996	"Mexico"	4.7	370
21	1997	"Mexico"	4.8	407
21	1998	"Mexico"	4.9	434
21	1999	"Mexico"	5.1	470
21	2000	"Mexico"	5.1	508
21	2001	"Mexico"	5.5	552
21	2002	"Mexico"	5.6	584
21	2003	"Mexico"	5.8	629
21	2004	"Mexico"	6	688
21	2005	"Mexico"	5.9	731
21	2006	"Mexico"	5.7	776
21	2007	"Mexico"	5.8	842
21	2008	"Mexico"	5.8	892
21	2009	"Mexico"	6.4	918
21	2010	"Mexico"	6.1	934
22	1960	"Netherlands"		
22	1961	"Netherlands"		
22	1962	"Netherlands"		
22	1963	"Netherlands"		
22	1964	"Netherlands"		
22	1965	"Netherlands"		
22	1966	"Netherlands"		
22	1967	"Netherlands"		
22	1968	"Netherlands"		
22	1969	"Netherlands"		
22	1970	"Netherlands"		
22	1971	"Netherlands"		
22	1972	"Netherlands"	6.9	316
22	1973	"Netherlands"	6.6	335
22	1974	"Netherlands"	6.7	385
22	1975	"Netherlands"	7	439
22	1976	"Netherlands"	6.9	474
22	1977	"Netherlands"	7	519
22	1978	"Netherlands"	7.2	576
22	1979	"Netherlands"	7.3	644
22	1980	"Netherlands"	7.4	732
22	1981	"Netherlands"	7.5	799
22	1982	"Netherlands"	7.8	866
22	1983	"Netherlands"	7.7	899
22	1984	"Netherlands"	7.4	921
22	1985	"Netherlands"	7.3	960
22	1986	"Netherlands"	7.4	1021
22	1987	"Netherlands"	7.6	1085
22	1988	"Netherlands"	7.6	1161
22	1989	"Netherlands"	7.9	1298
22	1990	"Netherlands"	8	1412
22	1991	"Netherlands"	8.2	1514
22	1992	"Netherlands"	8.4	1602
22	1993	"Netherlands"	8.5	1669
22	1994	"Netherlands"	8.3	1714
22	1995	"Netherlands"	8.3	1795
22	1996	"Netherlands"	8.2	1859
22	1997	"Netherlands"	7.9	1915
22	1998	"Netherlands"	8.1	2054
22	1999	"Netherlands"	8.1	2178
22	2000	"Netherlands"	8	2340
22	2001	"Netherlands"	8.3	2555
22	2002	"Netherlands"	8.9	2833
22	2003	"Netherlands"	9.8	3097
22	2004	"Netherlands"	10	3309
22	2005	"Netherlands"	9.8	3450
22	2006	"Netherlands"	9.7	3613
22	2007	"Netherlands"	9.7	3944
22	2008	"Netherlands"	9.9	4241
22	2009	"Netherlands"	12	4914
22	2010	"Netherlands"		
23	1960	"New Zealand"		
23	1961	"New Zealand"		
23	1962	"New Zealand"		
23	1963	"New Zealand"		
23	1964	"New Zealand"		
23	1965	"New Zealand"		
23	1966	"New Zealand"		
23	1967	"New Zealand"		
23	1968	"New Zealand"		
23	1969	"New Zealand"		
23	1970	"New Zealand"	5.2	214
23	1971	"New Zealand"	5.2	226
23	1972	"New Zealand"	5.2	245
23	1973	"New Zealand"	5.4	285
23	1974	"New Zealand"	6.1	360
23	1975	"New Zealand"	6.6	416
23	1976	"New Zealand"	6.1	406
23	1977	"New Zealand"	6.4	433
23	1978	"New Zealand"	6.9	493
23	1979	"New Zealand"	6.4	496
23	1980	"New Zealand"	5.8	498
23	1981	"New Zealand"	5.8	553
23	1982	"New Zealand"	5.9	624
23	1983	"New Zealand"	5.8	642
23	1984	"New Zealand"	5.5	657
23	1985	"New Zealand"	5	624
23	1986	"New Zealand"	5.1	663
23	1987	"New Zealand"	5.7	763
23	1988	"New Zealand"	6.3	850
23	1989	"New Zealand"	6.4	905
23	1990	"New Zealand"	6.8	983
23	1991	"New Zealand"	7.3	1043
23	1992	"New Zealand"	7.4	1095
23	1993	"New Zealand"	7.1	1114
23	1994	"New Zealand"	7.1	1190
23	1995	"New Zealand"	7.1	1245
23	1996	"New Zealand"	7	1269
23	1997	"New Zealand"	7.2	1352
23	1998	"New Zealand"	7.7	1451
23	1999	"New Zealand"	7.5	1522
23	2000	"New Zealand"	7.6	1607
23	2001	"New Zealand"	7.7	1709
23	2002	"New Zealand"	8	1841
23	2003	"New Zealand"	7.9	1850
23	2004	"New Zealand"	8.3	2044
23	2005	"New Zealand"	8.7	2197
23	2006	"New Zealand"	9.1	2467
23	2007	"New Zealand"	8.8	2525
23	2008	"New Zealand"	9.6	2784
23	2009	"New Zealand"	10.3	2983
23	2010	"New Zealand"		
24	1960	"Norway"	2.9	49
24	1961	"Norway"	3	55
24	1962	"Norway"	3.2	62
24	1963	"Norway"	3.4	68
24	1964	"Norway"	3.5	73
24	1965	"Norway"	3.4	78
24	1966	"Norway"	3.6	88
24	1967	"Norway"	3.7	96
24	1968	"Norway"	3.8	107
24	1969	"Norway"	4	123
24	1970	"Norway"	4.4	143
24	1971	"Norway"	4.7	167
24	1972	"Norway"	5.1	201
24	1973	"Norway"	5.3	227
24	1974	"Norway"	5.4	258
24	1975	"Norway"	5.9	322
24	1976	"Norway"	6	368
24	1977	"Norway"	6.2	420
